kldb_5_code,job_title,lang
84304,Nautische/r Schiffsoffizier/in an Hoch- u. Fachhochschulen,de
52413,"Nautische/r Schiffsoffizier/in BKW/BGW, Kapitn/in BK/BG",de
52413,Nautische/r Wachoffizier/in,de
52413,Nautische/r Wachoffizier/in (FH),de
52413,Nautischer Schiffsoffizier - Schiffe aller Gráen/weltw.,de
52413,Nautischer Wachoffizier (FS),de
84523,Navigationslehrer/in (Fluglehrer/in),de
84214,Navigationslehrer/in (Seefahrtlehrer/in),de
26312,Navigationssystemelektroniker/in,de
24233,NC-Anwendungsfachmann/-frau,de
24232,NC-Bohrer/in,de
24232,NC-Bohrmaschineneinrichter/in,de
24232,NC-Bohrwerkdreher/in,de
24232,NC-Bohrwerkoperateur/in,de
24422,NC-Brennschneider/in,de
24232,NC-Dreher/in,de
24233,NC-Fachkraft,de
24233,NC-Fertigungsplaner/in,de
24232,NC-Frser/in,de
24232,NC-Karusselldreher/in,de
24232,NC-Maschinenbediener/in,de
24233,NC-Maschineneinrichter/in,de
24233,NC-Maschineneinsteller/in,de
24233,NC-Operator/in,de
24233,NC-Programmierer/in,de
24222,NC-Schleifer/in,de
24212,NC-Stanzer/in,de
24233,NC-Techniker/in,de
23312,Negativentwickler/in,de
91174,Neogrzist/in,de
21332,Neonglasblser/in,de
21332,Neonleuchtrhrenglasblser/in,de
26212,Neonmonteur/in,de
81424,Nephrologe/Nephrologin,de
81464,Nervenarzt/-rztin,de
11282,Nerzzchter/in,de
26262,Netzelektriker/in (Elektroanl.install./Energieanlagenelek.),de
28122,Netzknpfer/in,de
28122,Netzmacher/in,de
28122,Netzmaschinenfhrer/in,de
34393,Netzmeister/in/B. Prof Verteilnetze,de
28122,Netzmontierer/in,de
43314,Netzplaner/in,de
43313,Netztechniker/in,de
43343,Netzwerkadministrator/in,de
43314,Netzwerkkoordinator/in (EDV),de
43343,Netzwerkmanager/in,de
43313,Netzwerkmanager/in - heterogene Netzwerkt./Kommunikation,de
43314,Netzwerkplaner/in (EDV),de
43313,Netzwerkservicetechniker/in,de
43313,Netzwerk-Servicetechniker/in,de
43313,Netzwerkspezialist/in,de
43313,Netzwerktechniker/in,de
41254,Neurobiologe/-biologin,de
81434,Neurochirurg/in,de
81464,Neurologe/Neurologin,de
81222,Neurologie-Assistent/in,de
81222,Neuro-otologische/r Assistent/in,de
81214,Neuropathologe/-pathologin,de
41284,Neurophysiologe/-physiologin,de
81213,Neurophysiologisch-techn. Assistent/in,de
81624,Neuropsychologe/-psychologin,de
41254,Neurowissenschaftler/in,de
91124,"Neusprachlicher Philolog(e/in) -Anglistik, Romanistik",de
24122,Nickelfolienmacher/in,de
91184,Niederlandist/in,de
71394,Niederlassungsleiter/in,de
24422,Nietenpresser/in,de
24422,Nieter/in,de
24411,Nieterhelfer/in,de
24411,Nietmaschinenbediener/in,de
24422,Nietmaschineneinrichter/in,de
24422,Nietmaschinenfhrer/in,de
63222,Night Manager/in (Hotel),de
63222,Night-Auditor,de
94382,Nikolaus,de
83332,Nonne,de
28122,Nopper/in,de
91184,Nordische/r Philologe/Philologin,de
91184,Nordist/in,de
27284,Normeningenieur/in,de
27283,Normensachbearbeiter/in,de
27283,Normungsexperte/-expertin,de
27212,Normzeichner/in,de
73124,Notar/in,de
73112,Notarfachangestellte/r,de
73113,Notarfachwirt/in,de
73112,Notargehilfe/-gehilfin,de
73112,Notariatsassistent/in,de
73113,Notariatsbrovorsteher/in,de
73112,Notariatssekretr/in,de
73124,Notariatsvertreter/in,de
73113,Notariatsvorsteher/in,de
73124,Notarvertreter/in,de
81484,Notarzt/-rztin,de
23412,Notendrucker/in,de
23212,Notenkopist/in,de
23212,Notenlithograf/in,de
23212,Notensetzer/in,de
23212,Notenstecher/in,de
81343,Notfallmanager/in (Rettungsdienst),de
81624,Notfallpsychologe/-psychologin,de
81342,Notfallsanitter/in,de
83332,Novize/Novizin,de
22202,Nuancierer/in,de
29282,Nudelmacher/in,de
81234,Nuklearmediziner/in,de
81232,Nuklearmedizinische/r Assistent/in,de
81233,Nuklearmedizinische/r Fachassistent/in,de
94714,Numismatiker/in,de
73124,Nur-Notar/in,de
43413,Nutzerschnittstellenentwickler/in,de
25212,Nutzfahrzeugmechaniker/in,de
11412,Nutzfischzchter/in,de
83194,Obdachlosenheimleiter/in,de
28222,Oberbekleidungsnher/in,de
28221,Oberbekleidungsnherhelfer/in,de
94513,Oberbeleuchter/in,de
22342,Oberflchenbearbeiter/in (Tischlerei),de
22352,Oberflchenbehandler/in (Korbwarenherstellung),de
24302,Oberflchenbeschichter/in,de
24303,Oberflchentechniker/in - Galvanotechnik,de
28312,Oberflchenveredler/in (Leder),de
29112,Obergrigbrauer/in,de
25122,Oberheizer/in,de
28222,Oberhemdennher/in,de
83333,"Oberin (Kloster, Mutterhaus)",de
63302,Oberkellner/in,de
29302,Oberkoch/-kchin,de
28332,Oberlederstanzer/in,de
28332,Oberlederzurichter/in,de
28332,Oberlederzuschneider/in,de
26262,Oberleitungsmonteur/in,de
26222,Obermonteur/in (Elektromaschinenbau),de
26312,Obermonteur/in (Fernmeldeanlagenelektronik),de
63393,Obersaaltochter,de
81393,Oberschwester/-pfleger (Kinderkrankenpflege),de
81393,Oberschwester/-pfleger (Krankenpflege),de
94414,Oberspielleiter/in (Oper/Operette),de
94414,Oberspielleiter/in (Schauspiel),de
73144,Oberstaatsanwalt/-anwltin,de
21113,Obersteiger/in,de
63382,Oberstewardassistent/in,de
84184,Oberstufenbetreuer/in (Gymnasium),de
84184,Oberstufenkoordinator/in (Gymnasium),de
84124,Oberstufenlehrer/in,de
84184,Oberstufenleiter/in (Gymnasium),de
61313,Objektaquisiteur/in,de
33212,Objektbeschichter/in,de
93213,Objekteinrichter/in,de
23322,Objektfotograf/in,de
54193,Objektleiter/in (Gebudereinigung),de
31114,Objektplaner/in (Architekt/in),de
34103,Objekttechniker/in (Haustechnik),de
61313,Objektverwalter/in (Immobilien),de
93622,Oboenbauer/in,de
84414,Oboenlehrer/in,de
29282,Obst- u. Gemsekonservierer/in,de
62382,Obst- und Gemsehndler/in,de
12113,Obstbauberater/in,de
12112,Obstbauer/-buerin (Grtner/in),de
12112,Obstbaufacharbeiter/in,de
12193,Obstbaumeister/in,de
12113,Obstbautechniker/in,de
12112,Obstgrtner/in,de
29282,Obstkonservierer/in,de
11101,Obstpflcker/in,de
62382,Obstverkufer/in,de
29283,Obstverwertungstechniker/in,de
81713,demtherapeut/in,de
41234,Oecologe/Oecologin,de
34222,Ofen- und Luftheizungsbauer/in,de
34293,Ofen-/Luftheizungsbauermeister/in/B. Prof. Ofen/Luftheiz.Hw.,de
21411,Ofenarbeiter/in (Keramik),de
34222,Ofenbauer/in,de
34293,Ofenbauermeister/in,de
34293,Ofenbaumeister/in,de
21412,Ofenbrenner/in (Keramik),de
29222,Ofenbrotbcker/in,de
29222,Ofenfhrer/in (Bckerei),de
29222,Ofenfhrer/in (Backindustrie),de
25122,Ofenheizer/in,de
34222,Ofenmaurer/in,de
34222,Ofenmonteur/in,de
34222,Ofensetzer/in,de
34201,Ofensetzerhelfer/in,de
73124,ffentliche/r Notar/in,de
92203,ffentlichkeitsreferent/in,de
73134,Offizialverteidiger/in,de
01104,Offizier - Geoinformationsdienst,de
01104,Offizier - Militrfachlicher Dienst,de
01104,Offizier - Militrmusikdienst,de
01104,Offizier - Sanittsdienst,de
01104,Offizier - Truppendienst,de
92413,Offline-Redakteur/in,de
23412,Offsetdrucker/in,de
23493,Offsetdruckermeister/in,de
23411,Offsethelfer/in,de
23412,Offsetplattenkopierer/in,de
42314,ko-Auditor/in,de
11182,kobauer/-buerin,de
11182,kolandwirt/in,de
41234,kologe/kologin,de
91404,konom/in,de
92113,konom/in - Absatz,de
27303,konom/in - Arbeitskonomie,de
61283,konom/in - Binnenhandel (Konsumgter),de
61283,konom/in - Binnenhandel (Produktionsmittel),de
72213,konom/in - Finanzen und Preise VEB,de
72213,konom/in - Finanzwirtschaft,de
63213,konom/in - Gaststtten- und Hotelwesen,de
63383,konom/in - Gesellschaftliche Speisenwirtschaft,de
51623,konom/in - Materialwirtschaft,de
43113,konom/in - Organisation und Datenverarbeitung in konomie,de
27303,konom/in - Planung,de
72213,konom/in - Rechnungsfhrung und Statistik,de
63113,konom/in - Sozialistische Betriebswirtschaft Fremdenverkehr,de
73224,konom/in (Hochschule) - Betriebsw. d. Gesundh.-/Sozialwes.,de
91484,konom/in (Hochschule) - konomie soz. u. kultur. Bereiche,de
51614,konom/in (Hochschule) - Verkehrswesen,de
73244,konom/in (Hochschule) - Zoll,de
91484,konometriker/in,de
84223,konompdagoge/in - Lehrkraft berufspraktischer Unterricht B,de
84223,konompdagoge/in - Lehrkraft berufspraktischer Unterricht G,de
84223,konompdagoge/in - Lehrkraft berufspraktischer Unterricht K,de
84223,konompdagoge/-pdagogin (FS) - Betriebswirtschaft,de
84223,konompdagoge/-pdagogin (FS) - Gaststtten- und Hotelwesen,de
84223,konompdagoge/-pdagogin (FS) - Konsumgterbinnenhandel,de
41234,kotoxikologe/kotoxikologin,de
82284,kotrophologe/kotrophologin,de
82284,kotrophologe/kotrophologin - Ernhrungskonomie,de
82284,kotrophologe/kotrophologin (Uni) - Bildungswesen/Schulung,de
34212,l- und Gasfeuerungsmonteur/in,de
23412,lfarbendrucker/in,de
34212,lfeuerungsmonteur/in,de
34212,lheizungsmonteur/in,de
29282,lpresser/in,de
29282,lraffinierer/in,de
24142,lsandkernmacher/in,de
52132,Omnibusfahrer/in,de
51412,Omnibusschaffner/in,de
51694,Omnibusverkehrsunternehmer/in,de
81313,Onkologieschwester/-pfleger,de
92414,Online Editor/in,de
43113,Online-Berater/in (E-Business),de
23223,Online-Designer/in,de
92414,Online-Journalist/in,de
92113,Onlinemarketing-Manager/in,de
91344,Online-Marktforscher/in,de
92413,Onlineredakteur/in,de
92414,Online-Reporter/in,de
11604,nologe/nologin,de
41333,Operateur/in (chemische Technik),de
71314,Operations Manager/in,de
51642,Operationsagent/in (Luftverkehr),de
81313,Operationsschwester/-pfleger,de
81323,Operationsschwester/-pfleger Kinderkrankenpflege,de
81332,Operationstechnische/r Angestellte/r,de
81332,Operationstechnische/r Assistent/in,de
43333,Operator/in (EDV),de
94124,Opernchorsnger/in,de
94494,Operndirektor/in,de
94494,Opernintendant/in,de
94414,Opernregisseur/in,de
94124,Opernsnger/in,de
94482,Opernsouffleur/-souffleuse,de
81332,OP-Helfer/in,de
81444,Ophthalmologe/Ophthalmologin,de
73223,OP-Manager/in,de
81313,OP-Schwester/-Pfleger,de
82522,Optiker/in,de
21362,Optikfacharbeiter/in,de
24512,Optikgertemechaniker/in,de
82524,Optikingenieur/in,de
82523,Optiktechniker/in,de
72123,Optionshndler/in,de
26384,Optoelektronikingenieur/in,de
82523,Optometrist/in,de
81474,Oralchirug/in,de
94494,Orchesterdirektor/in/Orchestergeschftsfhrer/in,de
63403,Orchesterinspektor/in/Orchestersekretr/in,de
94494,Orchesterintendant/in,de
94134,Orchesterleiter/in,de
63404,Orchestermanager/in,de
94512,Orchesterwart/in,de
83332,Ordensbruder,de
83332,Ordensfrau,de
83333,Ordenspriester,de
83332,Ordensschwester,de
61124,Order Processing Manager/in,de
63221,Ordertaker (Hotel),de
53111,Ordner/in bei Veranstaltungen,de
41384,Organiker/in,de
71314,Organisationsberater/in,de
71314,Organisationsentwickler/in,de
71402,Organisationskaufmann/-frau,de
71394,Organisationsleiter/in,de
72194,Organisationsleiter/in (Bausparkasse),de
43423,Organisationsprogrammierer/in,de
81614,Organisationspsychologe/-psychologin,de
71314,Organisator/in,de
27303,Organisator/in (Produktionswirtschaft),de
94114,Organist/in,de
93653,Orgel- u. Harmoniumbauer/in - Restaurator/in,de
93652,Orgel- und Harmoniumbauer/in,de
93652,Orgel- und Harmoniumbauer/in - Orgelbau,de
93652,Orgel- und Harmoniumbauer/in - Pfeifenbau,de
93693,Orgel-/Harmoniumbauermeister/in/B. Prof. Orgel/Harmonium.Hw.,de
93652,Orgelbauer/in - Orgelbau,de
93652,Orgelbauer/in - Pfeifenbau,de
93652,Orgelbauer/in (ohne Fachrichtungen),de
93693,Orgelbauermeister/in,de
94382,Orgeldreher/in,de
93652,Orgelintonateur/in,de
84414,Orgellehrer/in,de
93652,Orgelstimmer/in,de
91154,Orientalische/r Philologe/Philologin,de
91234,Orientarchologe/-archologin,de
83134,Orientierungs- und Mobilittsausbilder/in,de
28123,Orientteppichrestaurator/in,de
28112,Ornamentensticker/in,de
93422,Ornamentmaler/in (Porzellan),de
28222,Ornatschneider/in,de
41254,Ornithologe/Ornithologin,de
83314,Orthodoxe/r Pastor/in,de
83314,Orthodoxe/r Theologe/Theologin (Uni),de
81434,Orthopde/Orthopdin,de
82514,Orthopdie- und Rehatechnikingenieur/in,de
81434,Orthopdiechirurg/in,de
82593,Orthopdiemechaniker- und Bandagistenmeister/in,de
82512,Orthopdiemechaniker/in,de
82512,Orthopdiemechaniker/in u. Bandagist/in (Kleinorthopdie),de
82512,Orthopdiemechaniker/in und Bandagist/in,de
82593,Orthopdiemechanikermeister/in,de
28332,Orthopdieschuhmacher/in,de
28393,Orthopdieschuhmachermeister/in/B. Prof. Orthopdieschuh.Hw.,de
28332,Orthopdieschuhtechniker/in,de
28332,Orthopdieschuster/in,de
28393,Orthopdieschustermeister/in,de
82513,Orthopdietechniker/in,de
82513,Orthopdietechniker/in - Orthesentechnik,de
82513,Orthopdietechniker/in - Prothesentechnik,de
82513,Orthopdietechniker/in - Rehabilitationstechnik,de
82593,Orthopdietechnikermeister/in/B. Prof. Orthopdietechn.Hw,de
82512,Orthopdietechnik-Mechaniker/in,de
82512,Orthopdietechnik-Mechaniker/in - Individuelle Orthetik,de
82512,Orthopdietechnik-Mechaniker/in - Individuelle Rehatechnik,de
82512,Orthopdietechnik-Mechaniker/in - Prothetik,de
82512,Orthopdist/in - Orthetik,de
82512,Orthopdist/in - Prothetik,de
81132,Orthoptist/in,de
31124,Ortsplaner/in,de
81753,Osteopath/in,de
63132,Outdoor Guide,de
62212,Outfitberater/in,de
71523,Outplacementberater/in,de
24301,Oxydierer/in (Metallfrben),de
42124,Ozeanograf/in,de
81634,Paartherapeut/in,de
93104,Package Designer/in,de
51311,Packer/in,de
51311,Packerhelfer/in,de
22332,Packkistenmacher/in,de
23122,Packmitteltechnologe/-technologin,de
91334,Pdagoge/Pdagogin,de
83124,Pdagoge/Pdagogin - Jugendarbeit,de
83113,Pdagogische Fachkraft - Grundschulkindbetreuung,de
84183,Pdagogische/r Assistent/in,de
84404,Pdagogische/r Mitarbeiter/in - Erwachsenenbildung,de
83113,Pdagogische/r Mitarbeiter/in - Kinderdorf,de
81614,Pdagogische/r Psychologe/Psychologin,de
83134,Pdagogisch-therapeutische/r Konduktor/in,de
81444,Pdaudiologe/Pdaudiologin,de
81414,Pdiater/in,de
63221,Page (Hotel),de
23411,Paginierer/in (Buchbinderei),de
51322,Paketbote/-botin,de
51322,Paketsachbearbeiter/in,de
51321,Paketsortierer/in,de
41244,Palobotaniker/in,de
42124,Palontologe/Palontologin,de
41254,Palozoologe/-zoologin,de
22332,Palettenhersteller/in,de
81313,Palliativpflegefachkraft,de
25212,Pannendienstfahrer/in,de
25212,Pannenhilfsdienstfahrer/in,de
94283,Pantomime/Pantomimin,de
23101,Papier- und Zellstoffherstellerhelfer/in,de
23112,Papierausrster/in,de
23122,Papierausstatter/in,de
23122,Papierballonmacher/in,de
23122,Papierbeschichtungsmaschinenfhrer/in,de
23112,Papierblattmacher/in,de
23122,Papierblumenmacher/in,de
23112,Papierbreizubereiter/in,de
23412,Papier-Druck-Werker/in (õ66 BBiG/õ42m HWO),de
23193,Papiererzeugungsmeister/in,de
23112,Papierfacharbeiter/in,de
23112,Papierfrber/in,de
23122,Papierformenmacher/in,de
23112,Papierhersteller/in,de
23101,Papierherstellerhelfer/in,de
23112,Papierhollndermller/in,de
23114,Papieringenieur/in,de
23112,Papierkalanderfhrer/in,de
23122,Papierlampenschirmmacher/in,de
23122,Papierlaternenmacher/in,de
23122,Papiermacheformer/in,de
23112,Papiermacher/in - Ganzstoffherstellung,de
23112,Papiermacher/in - Papier-Karton-Pappe,de
23112,Papiermacher/in - Zellstoff,de
23193,Papiermachermeister/in,de
23112,Papiermaschinenfhrer/in,de
23122,Papiernher/in,de
23412,Papierprger/in,de
23122,Papierpresser/in,de
23123,Papierrestaurator/in,de
23112,Papierrohstoffaufbereiter/in,de
23122,Papierschablonenmacher/in,de
23122,Papierschneidemaschinenfhrer/in,de
23101,Papiersortierer/in,de
23122,Papierspitzenmacher/in,de
23122,Papierstanzer/in,de
23113,Papiertechniker/in - alle Fachrichtungen,de
23112,Papiertechnologe/-technologin,de
23112,Papiertechnologe/-technologin - Papier-Karton-Pappe,de
23112,Papiertechnologe/-technologin - Zellstoff,de
23112,Papiertechnologe/-technologin (mit Fachrichtungen),de
23122,Papierverarbeiter/in,de
23101,Papierverarbeitungshelfer/in,de
23193,Papierverarbeitungsmeister/in,de
23123,Papierverarbeitungstechniker/in,de
23122,Papierveredler/in,de
23122,Papierwarenhersteller/in,de
23122,Papierzuschneider/in,de
32142,Pappdachdecker/in,de
23112,"Pappe-, Kartonmacher/in",de
23112,Pappengltter/in,de
23101,Pappenkollergangsarbeiter/in,de
23412,Pappenprger/in,de
23112,Pappensatinierer/in,de
23112,Pappmaschinenfhrer/in,de
23101,Pappmaschinengehilfe/-gehilfin,de
23122,Pappsohlenmacher/in,de
23122,Pappwarenhersteller/in,de
29282,Paprikabereiter/in,de
81474,Paradontologe/Paradontologin,de
84523,Paragleitfluglehrer/in,de
28222,Paramentenschneider/in,de
41254,Parasitologe/Parasitologin,de
62412,Parfmeriefachberater/in,de
62412,Parfmeriefachverkufer/in,de
62412,Parfmerieverkufer/in,de
41384,Parfumeur/Parfumeurin,de
41322,Parfmeurlaborant/in,de
53111,"Parkanlagen-, Flurwchter/in",de
53111,Parkanlagenwchter/in,de
33132,Parkettabzieher/in,de
33132,Parkettbodenleger/in,de
33132,Parkettfuábodenleger/in,de
33132,Parkettleger/in,de
33133,Parkettleger/in - Restaurierungsarbeiten,de
33101,Parkettlegerhelfer/in,de
33193,Parkettlegermeister/in/B. Prof. Parkettleger-Handwerk,de
33133,Parkettrestaurator/in,de
33132,Parkettschleifer/in,de
33132,Parkettversiegler/in,de
12142,Parkgrtner/in,de
71383,Parking-Manager/in,de
53111,"Parkplatz-, Parkhausaufsicht",de
53111,Parkwchter/in,de
71433,Parlamentsstenograf/in,de
94313,Parodist/in,de
52423,Partikulierer/in,de
52423,Partikulierschiffer/in,de
71522,Partnervermittler/in,de
29302,Partyservicekoch/-kchin,de
63382,Partyservice-Spezialist/in,de
23122,Passepartoutschneider/in,de
28122,Passierer/in,de
29382,Pastetenbcker/in,de
29252,Pasteurisierer/in,de
83314,Pastor/in - Freikirchen,de
83314,Pastor/in (evangelisch),de
83314,Pastor/in (orthodox),de
83314,Pastoralreferent/in,de
73134,Patentanwalt/-anwltin,de
73112,Patentanwaltsfachangestellte/r,de
73112,Patentanwaltsgehilfe/-gehilfin,de
73112,Patentanwaltssekretr/in,de
27184,Patentbeamt(er/in) (hh. Dienst),de
27184,Patenting./Dipl.-Ing. (Uni) - Gewerbl. Rechtsschutz,de
27184,Patentingenieur/in,de
61133,Patentmakler/in,de
27184,Patentprfer/in,de
27184,Patentreferent/in,de
73112,Patentsachbearbeiter/in,de
83333,Pater,de
81734,Patholinguist/in,de
81214,Pathologe/Pathologin,de
41222,Pathologie-Assistent/in,de
81102,Patientenmanager/in,de
24382,Patinierer/in,de
29222,Patissier/Patissire,de
93682,Paukenmacher/in,de
28112,Pauser/in,de
26312,PC-Assistent/in,de
43343,PC-Betreuer/in,de
71402,PC-Fachkraft - kaufmnnisch,de
25132,PC-Servicetechniker/in,de
26312,PC-Techniker/in,de
34102,Pedell,de
83122,Peer Counselor/in,de
28342,Pelzfacharbeiter/in,de
28342,Pelzfrber/in,de
28342,Pelzhut- und Pelzkappenmacher/in,de
28342,Pelznher/in,de
28342,Pelznher/in und Staffierer/in,de
11282,Pelztierhalter/in,de
11282,Pelztierzchter/in,de
11211,Pelztierzuchtgehilfe/-gehilfin,de
11211,Pelztierzuchthelfer/in,de
11293,Pelztierzuchtmeister/in,de
28342,Pelzveredler/in,de
28342,Pelzwerker/in,de
63221,Pensionsgehilfe/-gehilfin,de
63293,Pensionsleiter/in,de
11522,Pensionstierpfleger/in,de
63293,Pensionswirt/in,de
23282,Perforatortaster/in,de
92113,Performance-Marketing-Manager/in,de
28112,Perlensticker/in,de
84553,Personal Trainer/in (Sport und Fitness),de
71594,Personalabteilungsleiter/in,de
71513,Personalassistent/in,de
71523,Personalberater/in,de
71513,Personalbetriebswirt/in (Fachschule),de
71514,Personalbetriebswirt/in (Hochschule),de
71513,Personalbetriebswirt/in (VWA),de
72213,Personalbuchhalter/in,de
71594,Personalchef/in,de
71523,Personaldienstleistungsfachwirt/in,de
71522,Personaldienstleistungskaufmann/-frau,de
71594,Personaldirektor/in,de
71523,Personaldisponent/in,de
71514,Personalentwickler/in,de
71513,Personalfachkaufmann/-kauffrau,de
71513,Personalfachwirt/in,de
71512,Personalkaufmann/-frau,de
71594,Personalleiter/in,de
71513,Personalmanagement-konom/in,de
71514,Personalmanager/in,de
71513,Personalkonom/in,de
71514,Personalplaner/in,de
71234,Personalrat/-rtin,de
71234,Personalratsvorsitzende/r,de
71513,Personalreferent/in,de
71512,Personalsachbearbeiter/in,de
71514,Personaltrainer/in (Personalentwicklung),de
71523,Personalvermittler/in,de
71513,Personalwirt/in,de
52112,Personenkraftwagenfhrer/in,de
53111,Personenschtzer/in,de
22382,Personenwagenstellmacher/in,de
94482,Persnliche/r Referent/in (Generalmusikdirektor),de
94482,Persnliche/r Referent/in (Intendanz),de
27212,Perspektivzeichner/in,de
82312,Perckenmacher/in,de
42124,Petrologe/Petrologin,de
52522,Pfahlrammer/in,de
61152,Pfandleiher/in,de
61132,Pfandschtzer/in,de
24112,Pfannenarbeiter/in (Metallerzeuger/in),de
84424,Pfarrer/in - Schuldienst (Katholische Religionslehre),de
83314,Pfarrer/in (evangelisch),de
83322,Pfarrhelfer/in,de
94283,Pferdedompteur/in,de
29232,Pferdefleischer/in,de
28322,Pferdegeschirrsattler/in,de
29232,Pferdemetzger/in,de
11302,Pferdepfleger/in,de
11333,Pferdeschmied/in,de
11322,Pferdewirt/in - Klassische Reitausbildung,de
11302,Pferdewirt/in - Pferdehaltung und Service,de
11322,Pferdewirt/in - Pferderennen,de
11312,Pferdewirt/in - Pferdezucht,de
11312,Pferdewirt/in - Pferdezucht u. -haltung,de
11322,Pferdewirt/in - Reiten,de
11322,Pferdewirt/in - Rennreiten,de
11322,Pferdewirt/in - Spezialreitweisen,de
11322,Pferdewirt/in - Trabrennfahren,de
11312,Pferdewirt/in - Zucht,de
11302,Pferdewirt/in (mit Schwerpunkten),de
11393,Pferdewirtschafter/in (Hochschule),de
11393,Pferdewirtschaftsmeister/in - Galopprenntraining,de
11393,Pferdewirtschaftsmeister/in - Klassische Reitausbildung,de
11393,Pferdewirtschaftsmeister/in - Pferdehaltung und Service,de
11393,Pferdewirtschaftsmeister/in - Pferderennen,de
11393,Pferdewirtschaftsmeister/in - Pferdezucht,de
11393,Pferdewirtschaftsmeister/in - Pferdezucht und -haltung,de
11393,Pferdewirtschaftsmeister/in - Reitausbildung,de
11393,Pferdewirtschaftsmeister/in - Spezialreitweisen,de
11393,Pferdewirtschaftsmeister/in - Trabrenntraining,de
11312,Pferdezchter/in,de
11184,Pflanzenarzt/-rztin,de
62262,Pflanzenfachberater/in,de
41244,Pflanzenphysiologe/-physiologin,de
11183,Pflanzenschutzberater/in,de
11182,Pflanzenschtzer/in,de
11183,Pflanzenschutzinspektor/in,de
11132,Pflanzenschutzlaborant/in,de
11132,Pflanzentechnologe/-technologin,de
11193,Pflanzentechnologiemeister/in,de
62262,Pflanzenverkufer/in,de
41244,Pflanzenvirologe/-virologin,de
12122,Pflanzenzchter/in,de
11602,Pflanzreberzeuger/in,de
32212,Pflasterer/Pflasterin,de
32201,Pflastererhelfer/in,de
32212,Pflasterleger/in,de
32201,Pflasterrammer/in,de
32212,Pflastersetzer/in,de
21232,Pflastersteinmacher/in,de
81301,Pflegeassistent/in,de
82101,Pflegeassistent/in (Altenpflege),de
81301,Pflegeassistent/in (Gesundheits- und Krankenpflege),de
82213,Pflegeberater/in,de
81394,Pflegebereichsleiter/in,de
81301,Pflegediensthelfer/in,de
81394,Pflegedienstleiter/in,de
81394,Pflegedienstleiter/in - Kinderkrankenpflege,de
81394,Pflegedienstleiter/in - Sozialstation,de
81394,Pflegedirektor/in,de
81383,"Pflegeexperte/-expertin - Stoma, Kontinenz und Wunde",de
81313,Pflegefachkraft - Dialyse,de
81302,Pflegefachkraft - Gesundheits- und Krankenpfleger,de
81313,Pflegefachkraft - Palliativ-Pflege,de
82102,Pflegefachmann/-frau (Altenpflege),de
81302,Pflegefachmann/-frau (Ausbildung),de
81302,Pflegefachmann/-frau (Gesundheits- und Kinderkrankenpflege),de
81302,Pflegefachmann/-frau (Gesundheits- und Krankenpflege),de
81313,Pflegefachmann/-frau (Hochschule),de
82243,Pflegegutachter/in,de
82194,Pflegeheimleiter/in,de
82101,Pflegehelfer/in - Altenpflege,de
83131,Pflegehelfer/in - Behindertenpflege,de
83131,Pflegehelfer/in - Heilerziehung,de
83111,Pflegehelfer/in - Kinderpflege,de
83141,Pflegehelfer/in - Privathaushalt,de
81301,Pflegehelfer/in - stationre Pflege,de
81301,Pflegehelfer/in (Krankenpflege),de
81394,Pflegeleiter/in,de
81394,Pflegemanager/in,de
83113,Pflegemutter/-vater - Kinderdorf,de
84214,Pflegepdagoge/-pdagogin,de
83123,Pfleger/in (Sozialpfleger/in),de
83124,Pfleger/Pflegerin (Sozialarbeiter),de
82243,Pflegesachverstndige/r,de
81394,Pflegewirt/in,de
81394,Pflegewissenschaftler/in,de
81394,Pflegewissenschaftler/in (FH/Uni),de
73134,Pflichtverteidiger/in,de
52512,Pflger/in,de
53111,Pfrtner/in,de
81884,Pharmaanalytiker/in,de
81883,Pharmaberater/in,de
41312,Pharma-Facharbeiter/in,de
41314,Pharmaingenieur/in,de
84224,Pharmaingenieur/in - Aus- u. Weiterbildung,de
41312,Pharmakant/in,de
81814,Pharmakologe/Pharmakologin,de
81822,Pharmakologie-Assistent/in,de
81822,Pharmalaborant/in,de
41393,Pharmameister/in,de
81883,Pharmareferent/in,de
81804,Pharmazeut/in,de
81822,Pharmazeutische/r Assistent/in (FS),de
81883,Pharmazeutische/r Berater/in,de
62412,Pharmazeutisch-kaufmnnische/r Angestellte/r,de
81822,Pharmazeutisch-techn. Assistent/in - Krankenhausapotheken,de
81822,Pharmazeutisch-techn. Assistent/in - ffentlichen Apotheken,de
81822,Pharmazeutisch-technische/r Assistent/in,de
71384,Pharmaziebetriebswirt/in,de
41384,Pharmaziechemiker/in,de
41314,Pharmazieingenieur/in,de
81822,Pharmazie-Ingenieur/in (FS),de
71383,Pharmaziekonom/in,de
94724,Philatelist/in,de
94114,Philharmoniker/in,de
91104,Philolog(e/in),de
91214,Philosoph/in,de
91184,Phonetiker/in,de
71432,Phonosekretr/in,de
26312,Phonospezialist/in,de
26312,Phonotechniker/in,de
84213,Phonotypielehrer/in,de
71432,Phonotypist/in,de
41284,Phylogenetiker/in,de
41412,Physikalisch-technische/r Assistent/in,de
41404,Physiker/in,de
41404,Physiker/in - allgemeine Physik,de
41484,Physiker/in - Astronomie/Astrophysik,de
41484,Physiker/in - Biophysik,de
41484,Physiker/in - medizinische Physik,de
41484,Physiker/in - Wirtschaftsphysik,de
41414,Physikingenieur/in,de
